,EmployeeID,retirementDate,retirementType,resignationReason
0,2,2016-10-15,Resignation,Others
1,7,2016-07-20,Resignation,Stress
2,14,2016-08-11,Resignation,Others
3,29,2016-10-15,Resignation,Others
4,31,2016-08-02,Resignation,Salary
5,36,2016-06-18,Resignation,Others
6,39,2016-04-29,Resignation,Stress
7,60,2016-12-15,Resignation,Others
8,66,2016-01-18,Resignation,Salary
9,70,2016-08-23,Fired,Fired
10,79,2016-02-17,Resignation,Salary
11,100,2016-02-23,Resignation,Others
12,106,2016-07-04,Resignation,Salary
13,109,2016-08-10,Resignation,Others
14,111,2016-12-08,Resignation,Stress
15,113,2016-10-14,Resignation,Others
16,121,2016-07-26,Fired,Fired
17,125,2016-02-05,Resignation,Stress
18,128,2016-07-29,Resignation,Others
19,148,2016-10-01,Resignation,Salary
20,157,2016-02-29,Resignation,Others
21,158,2016-03-25,Resignation,Others
22,164,2016-06-30,Resignation,Others
23,165,2016-11-16,Fired,Fired
24,178,2016-02-13,Resignation,Others
25,179,2016-05-07,Resignation,Salary
26,182,2016-02-22,Resignation,Others
27,183,2016-03-01,Fired,Fired
28,186,2016-05-03,Resignation,Stress
29,196,2016-04-09,Resignation,Salary
30,200,2016-01-25,Resignation,Salary
31,206,2016-10-01,Resignation,Salary
32,212,2016-01-06,Resignation,Salary
33,222,2016-06-22,Fired,Fired
34,223,2016-10-28,Fired,Fired
35,225,2016-06-23,Resignation,Salary
36,238,2016-05-30,Resignation,Others
37,247,2016-07-14,Resignation,Others
38,256,2016-08-17,Resignation,Salary
39,257,2016-01-28,Resignation,Others
40,268,2016-01-19,Resignation,Others
41,271,2016-06-04,Resignation,Others
42,283,2016-06-03,Resignation,Salary
43,290,2016-08-12,Resignation,Others
44,305,2016-01-09,Fired,Fired
45,309,2016-11-09,Resignation,Salary
46,311,2016-09-06,Resignation,Salary
47,316,2016-09-30,Resignation,Others
48,328,2016-01-17,Resignation,Stress
49,332,2016-08-26,Resignation,Salary
50,334,2016-03-13,Resignation,Others
51,338,2016-06-19,Resignation,Stress
52,341,2016-05-18,Resignation,Salary
53,350,2016-09-03,Resignation,Others
54,351,2016-08-24,Resignation,Others
55,357,2016-04-09,Resignation,Salary
56,379,2016-11-06,Fired,Fired
57,388,2016-02-19,Resignation,Others
58,399,2016-04-22,Fired,Fired
59,403,2016-11-08,Resignation,Salary
60,405,2016-03-25,Resignation,Others
61,406,2016-02-09,Resignation,Others
62,409,2016-01-04,Resignation,Others
63,410,2016-05-26,Resignation,Others
64,412,2016-07-21,Resignation,Others
65,426,2016-11-26,Resignation,Others
